tid,nombre,ubicacion,fono,correo,rubro
127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,"Construcción",[email]
134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,"Tecnología",[email]
133,Walmart,"520 North Bell Avenue
Carnegie
Carnegie, PA 15106",95380301,Supermercado,[email]
135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email]
138,Assoto,"2323 Greentree Rd
Carnegie, PA 15106",88600221,"Health & Medical",[email]
122,"American Thrift Center","1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email]
130,"Porto Fino","1201 Washington Ave
Carnegie, PA 15106",85252808,"Construcción",[email]
119,"Old Navy","560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email]
137,"North Face","Raceway Plz
Carnegie, PA 15106",85769830,Deportes,[email]
123,"Cindy Esser's Floral Shop","1122 E Carson St
South Side
Pittsburgh, PA 15203",96108901,"Flores y regalos",[email]
132,Nike,"202 3rd Ave
Carnegie
Carnegie, PA 15106",81941645,Shopping,[email]
126,Falabella,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",91889265,Shopping,[email]
124,"Red White & Blue Thrift Store","935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email]
120,"Dick's Sporting Goods","The Waterfront
350 East Waterfront Drive
Homestead
Homestead, PA 15120",85585647,Deportes,[email]
136,Loft,"117 E Mall Plz
Carnegie
Carnegie, PA 15106",85321577,"Deportes extremos",[email]
128,"Casa Ideas","2100 Washington Pike
Carnegie, PA 15106",81879688,Interiores,[email]
125,"Paul's Clock Repair","1234 Straka St
Crafton Heights
Pittsburgh, PA 15204",98233816,Shopping,[email]
139,"Rapa Nui","214 E Main St
Carnegie
Carnegie, PA 15106",84388818,"Deportes extremos",[email]
131,"Paddy's House","1073 Washington Ave
Carnegie, PA 15106",83941337,"Construcción",[email]
121,"Big Bang Bicycles","347 Lebanon Rd
West Mifflin, PA 15122",88393366,Deportes,[email]
129,Adidas,"2100 Washington Pike
Carnegie, PA 15106",84935045,Shopping,[email]
140,"Hoyts Cinema","185 W. Waterfront Drive
Homestead
Pittsburgh/Waterfront, PA 15120",93422751,"Entretención",[email]
141,"Tom Bradley Airport","4840 E Indian School Rd
Ste 101
Phoenix, AZ 85018",90573044,Transporte,[email]
142,Metro,"202 McClure St
Dravosburg, PA 15034",87152577,Transporte,[email]
143,"Shop 'n Save","1886 Homeville Rd
West Mifflin, PA 15122",98077273,Comida,[email]
144,"McDonald's","Kennywood & Hoffman
West Mifflin, PA 15122",91016259,Comida,[email]
145,"Latina Pizza","4426 Kennywood Blvd
West Mifflin, PA 15122",88089442,Comida,[email]
146,"Bellisario Pizza Shop","1842 Homeville Rd
West Mifflin, PA 15122",94110070,Comida,[email]
147,"Hunan Wok Chinese Restaurant","1822 Homeville Rd
West Mifflin, PA 15122",98242988,Comida,[email]
148,"Minerva Bakery","927 5th Ave
McKeesport, PA 15132",93453406,Comida,[email]
149,"Pierogies Plus","342 Island Ave
Mc Kees Rocks, PA 15136",88742758,"Entretención",[email]
150,"Marge's Place","719 Broadway Ave
McKees Rocks, PA 15136",90471168,Hospedaje,[email]
151,"Applebee's","6570 Rt 60 Steubenville Pike
McKees Rocks, PA 15136",88212736,Comida,[email]
152,"R & B's Pizza Place","421 Lincoln Ave
Bellevue
Bellvue, PA 15202",94208708,Comida,[email]
153,"Luigi's Pizzeria","531 Lincoln Ave
Bellevue
Bellevue, PA 15202",83859408,Comida,[email]
154,"Donald's","4557 Ohio River Blvd
Bellevue
Pittsburgh, PA 15202",92942537,Transporte,[email]
155,"China Sea Chinese Restaurant","610 Lincoln Ave
Bellevue
Bellevue, PA 15202",86681601,Comida,[email]
156,"Avalon Motel","512 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",84382451,Hospedaje,[email]
157,"Star Nails","616 Lincoln Ave Ste 7
Bellevue
Bellevue, PA 15202",89033278,"Entretención",[email]
158,Vivo,"565 Lincoln Ave
Bellevue
Bellevue, PA 15202",89053880,Comida,[email]
159,"Remember When","3860 Chartiers Ave
Windgap
Pittsburgh, PA 15204",88787349,Hospedaje,[email]
160,"Pistella Beer Distributors","5514 Penn Ave
Friendship
Pittsburgh, PA 15206",82262170,Comida,[email]
